I consider myself:,Country,WiFi Router:Check all the internet connected devices you currently own:,Laptop computer:Check all the internet connected devices you currently own:,Smart phone:Check all the internet connected devices you currently own:,Smart TV:Check all the internet connected devices you currently own:,Activity Tracker (ex: Fitbit or Apple Watch):Check all the internet connected devices you currently own:,"Smarthome Hub (ex. Amazon Echo, Google Alexa):Check all the internet connected devices you currently own:",Car that connects to the internet:Check all the internet connected devices you currently own:,Smart Thermostat (ex: Nest):Check all the internet connected devices you currently own:,"Smart Appliance (ex. Coffeemaker, Refrigerator, Oven, Fridge):Check all the internet connected devices you currently own:",Smart Door Locks (ex. Door locks for your home you can open via bluetooth):Check all the internet connected devices you currently own:
Average User:   I know enough to get by.,Germany,9848,8526,8673,3549,699,277,683,128,607,73
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Italy,9776,9851,10384,5434,1778,539,907,373,811,141
Average User:   I know enough to get by.,Italy,9720,10936,11387,4146,636,323,824,174,709,72
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Germany,9479,8607,9236,5126,1523,678,1006,435,601,184
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",France,9190,11525,11625,3928,1639,525,900,485,1008,245
Average User:   I know enough to get by.,United States,7902,7213,6758,3494,1229,626,1180,423,374,123
Average User:   I know enough to get by.,France,7491,11572,10683,2342,682,352,695,267,786,125
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",United States,7476,7151,7129,4014,2088,1132,1199,801,444,260
Average User:   I know enough to get by.,Brazil,5228,4425,4996,2574,256,141,349,53,870,67
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Brazil,5226,4609,5191,3007,456,211,367,75,693,137
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",France,2851,3079,3128,1220,717,258,316,287,340,208
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Germany,2593,2456,2554,1496,619,453,447,314,332,216
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Italy,2398,2367,2383,1487,699,330,360,293,362,178
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Mexico,2347,2415,2521,1643,267,249,167,54,219,109
Average User:   I know enough to get by.,Spain,2339,2074,2188,936,176,55,122,53,111,24
Average User:   I know enough to get by.,Mexico,2239,2342,2684,1520,157,176,165,36,207,54
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Spain,2180,2028,2158,1202,397,107,159,77,144,40
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",United States,2124,2064,2074,1183,821,536,354,370,220,187
Average User:   I know enough to get by.,United Kingdom,1998,1732,1571,864,189,100,163,73,74,5
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",United Kingdom,1996,1925,1919,1074,392,177,212,151,102,22
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",India,1717,1827,1886,670,384,115,177,45,338,93
Average User:   I know enough to get by.,Canada,1707,1592,1321,648,185,42,195,96,148,29
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Canada,1525,1462,1401,747,312,70,180,117,86,52
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Switzerland,1461,1427,1451,762,282,56,172,36,110,25
Average User:   I know enough to get by.,Switzerland,1354,1273,1265,518,133,25,126,17,127,11
Average User:   I know enough to get by.,Argentina,1297,1041,1202,703,37,54,62,12,67,11
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Argentina,1174,1027,1149,695,82,61,43,22,85,26
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Brazil,1034,937,994,662,217,142,157,106,188,151
Average User:   I know enough to get by.,Australia,976,940,898,433,130,15,87,1,55,6
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Austria,923,869,910,485,138,54,78,30,75,22
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Belgium,903,906,909,430,142,47,106,55,88,25
Average User:   I know enough to get by.,Belgium,865,941,810,328,57,28,77,41,65,12
Average User:   I know enough to get by.,India,840,931,991,254,99,42,74,19,152,38
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Australia,832,813,823,436,219,23,88,9,55,20
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Colombia,811,809,858,526,90,64,49,15,70,30
Average User:   I know enough to get by.,Colombia,803,795,860,466,42,53,49,15,72,24
Luddite:  Technology scares me! I only use it when I have to.,Italy,731,914,799,204,22,21,41,13,68,11
Average User:   I know enough to get by.,Austria,703,684,672,253,49,20,48,10,56,9
Average User:   I know enough to get by.,Venezuela,699,567,512,123,30,40,21,7,53,11
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Spain,683,664,671,422,194,51,67,58,84,50
Average User:   I know enough to get by.,Ecuador,591,499,533,319,33,37,36,8,55,13
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",United Kingdom,575,553,567,333,189,100,73,69,48,26
"Technically Savvy:   I know my way around a computer pretty well. When anyone in my family needs technical help, I‰Ûªm the one they call.",Chile,571,541,566,351,43,27,26,17,50,15
Luddite:  Technology scares me! I only use it when I have to.,Germany,546,474,395,124,40,37,52,31,71,31
"Ultra Nerd:  I build my own computers, run my own servers, code my own apps. I‰Ûªm basically Mr. Robot.",Mexico,540,519,527,391,134,111,93,62,127,95
Average User:   I know enough to get by.,Chile,532,504,526,269,23,25,22,5,34,4
